,日期,开盘价,最高价,最低价,收盘价,成交量,成交额,板块名称
612,2023-03-03,2113.544,2117.912,2087.052,2099.845,39075275,577925980.0,涂料油墨
613,2023-03-06,2103.541,2103.541,2078.523,2083.97,37650624,533210310.0,涂料油墨
614,2023-03-07,2086.908,2089.056,2041.063,2041.081,35304619,444931150.0,涂料油墨
615,2023-03-08,2040.433,2095.896,2039.322,2095.896,68929698,680779960.0,涂料油墨
616,2023-03-09,2096.662,2163.207,2089.882,2163.045,130217372,1337474310.0,涂料油墨
617,2023-03-02,6207.665,6226.284,6148.481,6149.332,39479124,924305000.0,钾肥
618,2023-03-03,6154.511,6182.002,6101.727,6124.952,36347662,844953030.0,钾肥
619,2023-03-06,6147.039,6149.504,6070.122,6132.977,33073196,754989520.0,钾肥
620,2023-03-07,6113.238,6130.591,6028.347,6037.171,48829153,1129147950.0,钾肥
621,2023-03-08,6025.635,6082.981,6006.475,6064.767,40175583,936060020.0,钾肥
622,2023-03-09,6066.664,6111.128,6050.42,6081.48,45789196,1047475520.0,钾肥
623,2023-03-02,2613.283,2624.142,2591.405,2594.757,95459926,1165373500.0,民爆用品
624,2023-03-03,2600.563,2612.129,2588.824,2604.041,79071892,923365390.0,民爆用品
625,2023-03-06,2607.499,2607.499,2584.739,2599.451,75219806,852183690.0,民爆用品
626,2023-03-07,2598.802,2608.938,2545.114,2545.114,104100819,1090750490.0,民爆用品
627,2023-03-08,2540.346,2561.73,2535.609,2561.73,63082498,675668200.0,民爆用品
628,2023-03-09,2562.063,2572.58,2543.818,2550.71,62585219,674435170.0,民爆用品
629,2023-03-02,877.243,883.063,874.79,876.136,63900242,567817090.0,纺织化学用品
630,2023-03-03,878.02,878.02,868.15,872.574,54535920,459448090.0,纺织化学用品
631,2023-03-06,874.069,875.39,867.57,868.496,44788673,362660800.0,纺织化学用品
632,2023-03-07,869.392,871.633,854.624,855.349,60385981,513651600.0,纺织化学用品
633,2023-03-08,853.91,868.434,853.725,868.434,47764742,438578040.0,纺织化学用品
634,2023-03-09,868.61,875.911,864.013,875.37,58827704,498000210.0,纺织化学用品
635,2023-03-02,2322.147,2326.884,2305.321,2308.87,274325460,4845597200.0,其他化学制品
636,2023-03-03,2307.937,2309.755,2290.501,2300.716,239149350,4213210300.0,其他化学制品
637,2023-03-06,2306.732,2311.787,2286.554,2308.771,297455930,5288306200.0,其他化学制品
638,2023-03-07,2305.819,2305.819,2255.111,2255.111,318295500,5263462700.0,其他化学制品
639,2023-03-08,2249.903,2272.066,2246.333,2271.99,229149800,3978754200.0,其他化学制品
640,2023-03-09,2272.49,2297.107,2272.263,2292.555,278287410,4862603200.0,其他化学制品
641,2023-03-02,2326.251,2339.469,2304.742,2309.241,93662274,823654280.0,复合肥
642,2023-03-03,2325.432,2327.077,2308.54,2323.103,87187464,637584720.0,复合肥
643,2023-03-06,2328.436,2328.436,2290.689,2298.491,118490707,742019680.0,复合肥
644,2023-03-07,2299.866,2314.27,2265.152,2267.848,121384206,852206620.0,复合肥
645,2023-03-08,2261.062,2277.63,2257.672,2276.54,75925048,502066480.0,复合肥
646,2023-03-09,2277.263,2281.124,2257.39,2262.936,61010849,432125250.0,复合肥
647,2023-03-02,4306.188,4308.689,4247.05,4254.299,84967137,2179053800.0,氟化工
648,2023-03-03,4262.422,4295.339,4247.537,4274.045,82571331,2075271400.0,氟化工
649,2023-03-06,4266.127,4278.347,4191.444,4248.294,89155557,2165927500.0,氟化工
650,2023-03-07,4242.159,4251.277,4173.309,4173.309,73615700,1735220900.0,氟化工
651,2023-03-08,4165.305,4205.442,4145.359,4174.589,58089529,1376037700.0,氟化工
652,2023-03-09,4189.334,4196.338,4158.959,4162.959,48205293,1202406880.0,氟化工
653,2023-03-02,2938.246,2945.872,2924.168,2924.794,56775549,1977400200.0,聚氨酯
654,2023-03-03,2922.266,2931.913,2908.937,2928.633,52025649,1337801340.0,聚氨酯
655,2023-03-06,2925.576,2945.603,2911.07,2938.221,81736318,1879421200.0,聚氨酯
656,2023-03-07,2948.611,2948.611,2882.389,2884.953,88574702,1575285400.0,聚氨酯
657,2023-03-08,2883.179,2897.303,2867.649,2895.854,63056967,1572201300.0,聚氨酯
658,2023-03-09,2908.109,2923.517,2895.709,2911.538,77217819,1921644000.0,聚氨酯
659,2023-03-02,1523.247,1536.747,1515.07,1516.933,159756630,1467034000.0,涤纶
660,2023-03-03,1521.337,1526.124,1504.986,1515.037,103600923,1081435370.0,涤纶
661,2023-03-06,1516.236,1516.236,1482.504,1495.67,165747500,1854851100.0,涤纶
662,2023-03-07,1497.599,1500.519,1469.941,1469.941,134612280,1368539600.0,涤纶
663,2023-03-08,1468.775,1475.294,1462.093,1474.915,95814818,947185290.0,涤纶
664,2023-03-09,1483.852,1483.852,1471.956,1476.443,108760088,1112224790.0,涤纶
665,2023-03-02,2031.125,2031.125,1990.082,1994.084,25540643,120027251.0,粘胶
666,2023-03-03,1996.266,1998.806,1976.602,1987.152,16633131,77359510.0,粘胶
667,2023-03-06,1992.315,2003.987,1980.308,1987.977,19980527,93213227.0,粘胶
668,2023-03-07,1984.336,2008.002,1944.649,1944.649,34080423,156868400.0,粘胶
669,2023-03-08,1945.852,1960.684,1941.041,1953.067,15707729,71529238.0,粘胶
670,2023-03-09,1954.875,1963.673,1945.833,1952.041,18046238,82160244.0,粘胶
671,2023-03-02,1738.105,1748.286,1729.179,1732.151,103857566,806596250.0,其他纤维
672,2023-03-03,1741.612,1746.55,1723.516,1729.172,122539595,833086830.0,其他纤维
673,2023-03-06,1731.07,1738.015,1714.56,1718.428,97611383,756887750.0,其他纤维
674,2023-03-07,1722.801,1722.801,1680.223,1680.644,79696952,632881170.0,其他纤维
675,2023-03-08,1675.884,1686.971,1672.015,1683.643,59582368,468733160.0,其他纤维
676,2023-03-09,1685.017,1693.65,1683.987,1693.083,37616162,313977060.0,其他纤维
677,2023-03-02,2331.769,2360.401,2320.989,2327.668,31863279,337488430.0,氨纶
678,2023-03-03,2331.199,2340.023,2305.978,2315.362,28025653,257214290.0,氨纶
679,2023-03-06,2317.803,2320.638,2280.203,2283.627,42581820,410491570.0,氨纶
680,2023-03-07,2284.604,2290.803,2244.087,2244.087,45236419,369707220.0,氨纶
681,2023-03-08,2246.903,2268.075,2240.181,2264.727,26725454,272168750.0,氨纶
682,2023-03-09,2261.66,2272.835,2243.585,2247.645,21980191,213140650.0,氨纶
683,2023-03-02,1797.801,1805.119,1793.345,1793.939,70194779,1151191940.0,改性塑料
684,2023-03-03,1794.082,1800.274,1774.998,1789.525,75229361,1295366760.0,改性塑料
685,2023-03-06,1787.05,1796.77,1783.127,1795.797,81965843,1375769900.0,改性塑料
686,2023-03-07,1799.609,1799.609,1752.569,1752.868,71673838,1126423730.0,改性塑料
687,2023-03-08,1751.92,1797.039,1748.469,1796.879,73158246,1187765960.0,改性塑料
688,2023-03-09,1800.493,1836.922,1795.737,1836.824,86842914,1436203600.0,改性塑料
689,2023-03-02,1392.943,1401.633,1382.078,1384.473,98832929,777797950.0,其他塑料制品
690,2023-03-03,1384.415,1385.84,1370.113,1376.172,87550274,774423100.0,其他塑料制品
691,2023-03-06,1379.121,1380.421,1369.46,1376.928,82845083,768886830.0,其他塑料制品
692,2023-03-07,1376.641,1376.856,1343.963,1344.435,79392945,671659440.0,其他塑料制品
693,2023-03-08,1344.262,1357.31,1342.261,1357.31,57949274,512293280.0,其他塑料制品
694,2023-03-09,1362.167,1373.228,1359.427,1372.764,63716149,583929110.0,其他塑料制品
695,2023-03-02,2595.394,2607.053,2575.422,2578.422,43254440,767340670.0,其他橡胶制品
696,2023-03-03,2589.031,2598.897,2557.62,2569.31,37625039,611894580.0,其他橡胶制品
697,2023-03-06,2574.1,2574.136,2537.19,2571.411,43296276,754880500.0,其他橡胶制品
698,2023-03-07,2577.135,2577.135,2511.518,2517.077,43623152,764931940.0,其他橡胶制品
699,2023-03-08,2514.275,2526.137,2503.073,2524.749,38262575,767406980.0,其他橡胶制品
700,2023-03-09,2538.217,2555.486,2525.968,2552.69,51207149,1223934750.0,其他橡胶制品
701,2023-03-02,1173.057,1190.627,1167.894,1185.669,1159947510,4069691500.0,普钢
702,2023-03-03,1187.075,1200.743,1180.714,1199.279,1100502150,3788058800.0,普钢
703,2023-03-06,1200.077,1201.097,1184.238,1187.281,923858220,3304938400.0,普钢
704,2023-03-07,1186.498,1196.739,1174.14,1176.512,1072184580,3564454500.0,普钢
705,2023-03-08,1175.453,1193.615,1171.785,1186.026,886503900,2909298900.0,普钢
706,2023-03-09,1189.761,1197.137,1183.177,1191.22,799362940,2675426500.0,普钢
707,2023-03-02,966.296,967.059,949.768,950.039,30752286,412080590.0,炭黑
708,2023-03-03,952.839,955.44,941.326,944.34,20856653,275949890.0,炭黑
709,2023-03-06,947.164,953.193,936.068,950.203,23694740,301097220.0,炭黑
710,2023-03-07,953.166,961.112,935.575,935.769,43788728,619308440.0,炭黑
711,2023-03-08,929.696,943.269,929.696,941.92,32897424,459367360.0,炭黑
712,2023-03-09,945.55,957.888,945.55,951.479,51395631,505416510.0,炭黑
713,2023-03-02,1673.656,1677.254,1659.709,1661.568,442127780,3919914100.0,铜
714,2023-03-03,1662.276,1662.871,1644.64,1654.802,329747200,2657273400.0,铜
715,2023-03-06,1661.872,1661.872,1640.649,1653.09,411380440,3265289400.0,铜
716,2023-03-07,1652.409,1664.377,1628.091,1629.56,502748050,4359625300.0,铜
717,2023-03-08,1617.834,1622.239,1609.703,1622.239,407212650,3716060700.0,铜
718,2023-03-09,1627.513,1629.64,1613.116,1624.446,270243850,2350034000.0,铜
719,2023-03-02,2394.78,2394.808,2360.185,2363.728,486474650,4690252300.0,铝
720,2023-03-03,2364.319,2371.435,2350.082,2362.909,473471330,4397488400.0,铝
721,2023-03-06,2365.515,2366.752,2326.338,2348.089,603995400,5536677000.0,铝
722,2023-03-07,2348.672,2361.45,2311.436,2311.436,601560230,5109411400.0,铝
723,2023-03-08,2305.294,2313.808,2293.696,2313.808,434471150,3762928700.0,铝
724,2023-03-09,2319.137,2323.592,2291.172,2306.061,460084160,3844675800.0,铝
725,2023-03-02,1798.405,1800.14,1785.954,1789.204,355537300,2907140100.0,铅锌
726,2023-03-03,1789.1,1795.676,1779.977,1791.357,346550590,2849666200.0,铅锌
727,2023-03-06,1794.222,1802.497,1776.928,1791.573,303872760,2738791000.0,铅锌
728,2023-03-07,1792.161,1815.944,1773.57,1773.57,401520000,3274293300.0,铅锌
729,2023-03-08,1762.154,1768.384,1751.534,1767.699,301809300,2658450100.0,铅锌
730,2023-03-09,1773.118,1776.148,1752.951,1763.76,253181750,2127223300.0,铅锌
731,2023-03-02,2879.63,2879.868,2777.115,2795.152,391777940,6339912600.0,磁性材料
732,2023-03-03,2781.593,2785.328,2745.342,2776.786,174527280,2942236100.0,磁性材料
733,2023-03-06,2775.518,2809.077,2753.347,2804.127,131162849,2374443800.0,磁性材料
734,2023-03-07,2802.053,2816.373,2761.553,2761.553,124081253,2102704900.0,磁性材料
735,2023-03-08,2747.604,2769.255,2734.719,2756.618,86355857,1500176200.0,磁性材料
736,2023-03-09,2772.015,2776.309,2728.24,2732.095,107777252,1884396500.0,磁性材料
737,2023-03-02,2045.93,2046.227,2020.755,2028.031,61486084,843324100.0,其他金属新材料
738,2023-03-03,2028.638,2032.802,1999.597,2009.583,58075831,711795360.0,其他金属新材料
739,2023-03-06,2018.55,2041.721,2011.165,2038.769,100867130,1404811200.0,其他金属新材料
740,2023-03-07,2039.884,2040.263,1987.892,1988.814,86833412,1151584020.0,其他金属新材料
741,2023-03-08,1980.202,1992.421,1971.134,1980.896,66254605,878270760.0,其他金属新材料
742,2023-03-09,1992.357,2009.857,1980.116,1996.207,104049833,890164340.0,其他金属新材料
743,2023-03-02,2001.64,2033.174,1995.459,2011.512,253450140,4814395700.0,其他建材
744,2023-03-03,2012.321,2024.89,1999.555,2008.789,195070110,3301278400.0,其他建材
745,2023-03-06,2014.856,2014.972,1976.221,1991.477,223372490,3959545200.0,其他建材
746,2023-03-07,1990.128,2015.323,1968.228,1968.275,225239200,3443010400.0,其他建材
747,2023-03-08,1965.631,1977.732,1960.54,1974.851,234431120,3890322400.0,其他建材
748,2023-03-09,1976.906,1980.398,1961.776,1977.138,210647760,3415022300.0,其他建材
749,2023-03-02,1523.398,1548.301,1518.019,1535.585,498165160,4294651800.0,水泥
750,2023-03-03,1535.03,1547.897,1530.173,1540.497,438646830,3807548300.0,水泥
751,2023-03-06,1541.74,1541.933,1518.486,1520.214,401227520,4160523500.0,水泥
752,2023-03-07,1520.964,1539.248,1506.114,1506.114,348056350,3453714800.0,水泥
753,2023-03-08,1503.77,1505.413,1494.165,1504.159,253343270,2489420700.0,水泥
754,2023-03-09,1503.652,1504.284,1490.189,1499.672,252911610,2460814000.0,水泥
755,2023-03-02,1537.255,1560.162,1532.792,1546.459,38823389,268748810.0,耐火材料
756,2023-03-03,1548.679,1583.202,1537.682,1580.886,63995581,566551340.0,耐火材料
757,2023-03-06,1588.875,1588.897,1556.698,1560.353,68836620,719903400.0,耐火材料
758,2023-03-07,1578.574,1586.069,1546.761,1549.115,115781654,774490370.0,耐火材料
759,2023-03-08,1539.995,1549.811,1529.341,1549.811,71862203,479210060.0,耐火材料
760,2023-03-09,1551.882,1551.882,1523.736,1537.624,64058912,477572140.0,耐火材料
761,2023-03-02,1425.834,1456.877,1425.834,1444.116,109996001,997177960.0,管材
762,2023-03-03,1442.052,1444.402,1430.875,1439.058,73427431,729357420.0,管材
763,2023-03-06,1443.666,1444.643,1421.312,1428.412,66485236,666681200.0,管材
764,2023-03-07,1431.299,1446.135,1416.118,1417.328,78382377,757609890.0,管材
765,2023-03-08,1410.976,1418.982,1406.683,1416.88,50867492,476716120.0,管材
766,2023-03-09,1418.951,1420.867,1403.143,1419.141,50968365,485521040.0,管材
767,2023-03-02,988.592,993.241,982.702,984.356,515287030,3158908700.0,装饰园林
768,2023-03-03,984.449,990.379,981.525,989.575,459305530,2469435100.0,装饰园林
769,2023-03-06,991.111,992.438,983.57,988.167,512758740,2910086000.0,装饰园林
770,2023-03-07,989.624,1000.019,982.816,983.347,522303460,3027586900.0,装饰园林
771,2023-03-08,980.0,998.927,979.075,998.927,476184780,2816995500.0,装饰园林
772,2023-03-09,1001.895,1007.718,996.29,1007.256,391043850,2732463200.0,装饰园林
773,2023-03-02,1415.899,1457.147,1414.306,1442.27,835722210,5092287100.0,房屋建设
774,2023-03-03,1442.082,1473.506,1436.864,1463.504,973725490,5925846400.0,房屋建设
775,2023-03-06,1467.962,1472.054,1441.679,1443.524,672057370,4097802000.0,房屋建设
776,2023-03-07,1441.885,1464.464,1428.426,1428.52,790545180,4802602300.0,房屋建设
777,2023-03-08,1424.079,1437.553,1418.641,1436.485,376985140,2231836400.0,房屋建设
778,2023-03-09,1436.277,1436.81,1419.44,1427.923,401242110,2261747900.0,房屋建设
779,2023-03-02,1518.864,1547.899,1514.906,1534.827,2082247500,12877296900.0,基础建设
780,2023-03-03,1536.171,1569.845,1535.074,1564.49,2417420800,14983347000.0,基础建设
781,2023-03-06,1567.153,1568.16,1547.88,1551.538,1887737500,11935567200.0,基础建设
782,2023-03-07,1550.121,1575.19,1542.861,1543.53,2186846700,14058192000.0,基础建设
783,2023-03-08,1537.662,1549.775,1532.906,1547.833,1217752740,7887573200.0,基础建设
784,2023-03-09,1549.577,1550.595,1532.647,1546.822,1056017060,6473454100.0,基础建设
785,2023-03-02,1670.017,1695.482,1668.375,1681.763,1057017220,9140896700.0,专业工程
786,2023-03-03,1687.076,1707.646,1685.575,1705.706,1066731950,8838769700.0,专业工程
787,2023-03-06,1714.846,1717.947,1690.822,1694.154,877905330,7940052300.0,专业工程
788,2023-03-07,1696.212,1716.658,1682.967,1684.071,1171076650,9789496200.0,专业工程
789,2023-03-08,1679.224,1691.019,1675.047,1690.864,672909130,6756696900.0,专业工程
790,2023-03-09,1691.517,1695.399,1679.274,1690.375,660274850,5833870300.0,专业工程
791,2023-03-02,1889.462,1905.674,1859.547,1862.946,323895000,3157909400.0,机床工具
792,2023-03-03,1862.573,1875.579,1843.164,1861.451,229351680,2124471700.0,机床工具
793,2023-03-06,1868.96,1892.976,1868.558,1886.781,241154920,2707141900.0,机床工具
794,2023-03-07,1882.101,1882.174,1824.336,1824.477,231104270,2311223700.0,机床工具
795,2023-03-08,1814.225,1845.727,1814.225,1843.223,162132120,1607337900.0,机床工具
796,2023-03-09,1843.344,1843.819,1823.014,1838.948,217769380,1794618000.0,机床工具
797,2023-03-02,2226.021,2240.464,2204.115,2207.506,70499892,914517610.0,磨具磨料
798,2023-03-03,2206.695,2213.427,2190.832,2200.334,88488620,1061093770.0,磨具磨料
799,2023-03-06,2208.738,2217.125,2190.051,2211.645,81287525,1199549900.0,磨具磨料
800,2023-03-07,2213.846,2213.846,2148.105,2151.532,91616600,1094828040.0,磨具磨料
801,2023-03-08,2142.329,2175.245,2142.329,2174.552,56825947,761685460.0,磨具磨料
802,2023-03-09,2184.224,2184.224,2167.783,2169.834,50715064,674959000.0,磨具磨料
803,2023-03-02,3138.851,3183.089,3135.866,3140.517,167658360,1974999600.0,制冷空调设备
804,2023-03-03,3128.687,3140.81,3096.668,3117.499,161456600,1959380200.0,制冷空调设备
805,2023-03-06,3117.765,3152.63,3098.349,3150.911,198879410,2715523700.0,制冷空调设备
806,2023-03-07,3150.889,3151.237,3053.537,3053.651,152657150,1987001300.0,制冷空调设备
807,2023-03-08,3071.596,3119.743,3071.288,3114.637,96052963,1370703400.0,制冷空调设备
808,2023-03-09,3144.082,3144.082,3101.477,3110.278,148345100,2059165300.0,制冷空调设备
809,2023-03-02,1456.458,1466.995,1448.339,1449.616,317497710,3926625400.0,其他通用设备
810,2023-03-03,1447.117,1450.718,1435.551,1444.348,275253270,3643690000.0,其他通用设备
811,2023-03-06,1442.289,1446.863,1436.053,1445.076,273922200,3472209100.0,其他通用设备
812,2023-03-07,1444.454,1444.711,1408.219,1408.219,278176270,3348586500.0,其他通用设备
813,2023-03-08,1406.81,1419.753,1406.708,1419.753,193358130,2475670700.0,其他通用设备
814,2023-03-09,1421.102,1432.136,1414.382,1428.829,213437670,2584245600.0,其他通用设备
815,2023-03-02,2007.429,2018.454,1991.75,1992.937,457377720,5440242300.0,金属制品
816,2023-03-03,1991.971,1996.44,1977.382,1988.852,466756510,5076843400.0,金属制品
817,2023-03-06,1992.454,1995.546,1980.261,1992.064,393971940,4586068200.0,金属制品
818,2023-03-07,1992.267,1992.267,1942.675,1942.675,413845810,4331843300.0,金属制品
819,2023-03-08,1941.322,1955.639,1940.079,1955.639,247968560,2742238500.0,金属制品
820,2023-03-09,1958.402,1964.505,1943.751,1961.119,282407950,3259968500.0,金属制品
821,2023-03-02,976.923,982.535,974.751,979.745,60698100,595966770.0,纺织服装设备
822,2023-03-03,979.085,981.136,968.695,975.908,56845448,420664240.0,纺织服装设备
823,2023-03-06,976.555,981.481,974.555,979.131,61044784,449769430.0,纺织服装设备
824,2023-03-07,979.178,979.946,957.163,958.079,67118142,481387870.0,纺织服装设备
825,2023-03-08,958.995,972.011,958.4,971.493,47086015,350633530.0,纺织服装设备
826,2023-03-09,972.036,973.265,964.031,970.513,44982840,288328380.0,纺织服装设备
827,2023-03-02,1692.832,1701.632,1690.146,1693.877,569449090,6130714100.0,工程机械
828,2023-03-03,1687.326,1702.87,1685.552,1690.656,466924990,4835497500.0,工程机械
829,2023-03-06,1692.187,1697.565,1683.909,1689.697,684730850,7901367900.0,工程机械
830,2023-03-07,1687.486,1687.555,1660.138,1660.654,517570560,5205255200.0,工程机械
831,2023-03-08,1656.533,1669.552,1654.858,1668.684,341447230,3649635700.0,工程机械
832,2023-03-09,1669.421,1671.433,1648.587,1658.032,290627500,3281761500.0,工程机械
833,2023-03-02,2044.761,2047.039,2019.089,2023.217,54526118,631809410.0,农用机械
834,2023-03-03,2024.197,2037.91,2018.425,2031.071,56106910,836272550.0,农用机械
835,2023-03-06,2033.981,2034.911,2004.08,2024.586,78686857,1276722760.0,农用机械
836,2023-03-07,2021.856,2029.174,1995.003,1998.307,66595072,942841840.0,农用机械
837,2023-03-08,1990.175,2010.142,1989.363,2006.95,55718979,614135920.0,农用机械
838,2023-03-09,2007.555,2007.908,1982.6,1982.6,59164525,752980290.0,农用机械
839,2023-03-02,1627.431,1639.101,1625.988,1628.728,543502570,3972668300.0,能源及重型设备
840,2023-03-03,1629.553,1644.016,1628.632,1640.501,531555380,3908571100.0,能源及重型设备
841,2023-03-06,1650.547,1655.36,1640.56,1646.349,668291750,4968806100.0,能源及重型设备
842,2023-03-07,1645.258,1652.027,1620.446,1620.973,751895950,5611348300.0,能源及重型设备
843,2023-03-08,1613.681,1625.008,1612.868,1624.969,503512370,4125352800.0,能源及重型设备
844,2023-03-09,1625.323,1628.923,1615.776,1623.745,493431830,3966530600.0,能源及重型设备
845,2023-03-02,1665.843,1673.986,1654.101,1667.517,73997221,827042810.0,印刷包装机械
846,2023-03-03,1658.289,1675.782,1655.35,1658.954,65193883,689463890.0,印刷包装机械
847,2023-03-06,1658.628,1668.313,1651.037,1655.325,48143731,498141350.0,印刷包装机械
848,2023-03-07,1654.9,1655.588,1620.724,1622.209,50006341,498212680.0,印刷包装机械
849,2023-03-08,1624.102,1641.845,1614.634,1640.815,41931845,442932780.0,印刷包装机械
850,2023-03-09,1637.514,1647.726,1628.674,1644.139,32436137,351147140.0,印刷包装机械
851,2023-03-02,2093.456,2099.674,2066.952,2069.901,527026030,7135366100.0,其他专用设备
852,2023-03-03,2071.418,2083.193,2054.614,2068.55,432152860,6012732800.0,其他专用设备
853,2023-03-06,2070.877,2090.337,2060.521,2090.315,451640130,6781548100.0,其他专用设备
854,2023-03-07,2088.709,2088.709,2034.815,2034.815,499739080,6480145800.0,其他专用设备
855,2023-03-08,2030.43,2058.974,2030.354,2058.974,386337480,5079806900.0,其他专用设备
856,2023-03-09,2061.764,2077.752,2055.322,2074.505,423808320,6130719900.0,其他专用设备
857,2023-03-02,1438.92,1444.921,1430.159,1432.862,61423089,585338490.0,楼宇设备
858,2023-03-03,1433.211,1437.04,1421.506,1426.814,55738668,564724630.0,楼宇设备
859,2023-03-06,1427.335,1438.914,1426.619,1438.336,51721126,544986300.0,楼宇设备
860,2023-03-07,1439.894,1439.894,1396.356,1396.356,83130090,705666340.0,楼宇设备
861,2023-03-08,1395.959,1409.064,1395.959,1409.064,49994628,509812510.0,楼宇设备
862,2023-03-09,1411.339,1426.977,1402.892,1419.777,59594750,528647060.0,楼宇设备
863,2023-03-02,989.894,991.058,977.38,978.925,137007010,2095962600.0,环保设备
864,2023-03-03,979.702,983.275,974.417,978.734,108877018,1637437000.0,环保设备
865,2023-03-06,980.519,983.473,974.339,983.364,113869997,1680595500.0,环保设备
866,2023-03-07,984.178,984.178,959.079,959.671,175117620,1980617500.0,环保设备
867,2023-03-08,957.507,969.441,956.225,968.785,96816495,1261658890.0,环保设备
868,2023-03-09,974.905,989.13,972.119,987.875,141647800,1928063900.0,环保设备
869,2023-03-02,2262.361,2278.652,2237.918,2243.678,151395410,2891059900.0,电机
870,2023-03-03,2241.802,2248.287,2222.346,2233.176,138208300,2484617400.0,电机
871,2023-03-06,2236.277,2250.343,2219.295,2239.88,132832987,2523225100.0,电机
872,2023-03-07,2244.28,2244.42,2182.366,2182.366,144965500,2471717900.0,电机
873,2023-03-08,2178.875,2202.939,2178.875,2202.5,104320700,1930737300.0,电机
874,2023-03-09,2203.895,2216.475,2200.609,2209.195,91814706,1692005800.0,电机
875,2023-03-02,2439.753,2440.814,2396.57,2399.263,404606160,5371716200.0,电气自控设备
876,2023-03-03,2397.271,2410.254,2371.341,2385.279,309505560,4281043200.0,电气自控设备
877,2023-03-06,2386.837,2406.887,2359.29,2399.415,360769520,4973642400.0,电气自控设备
878,2023-03-07,2396.873,2396.873,2339.22,2339.22,307669660,4109034900.0,电气自控设备
879,2023-03-08,2341.177,2379.322,2341.177,2361.523,247924260,3618595700.0,电气自控设备
880,2023-03-09,2367.267,2372.596,2351.25,2365.898,255816190,3573919800.0,电气自控设备
881,2023-03-02,2047.978,2048.145,2023.109,2025.644,356912370,3646576400.0,线缆部件及其他
882,2023-03-03,2027.181,2029.748,2011.437,2020.571,272032420,2820169900.0,线缆部件及其他
883,2023-03-06,2024.378,2040.019,2013.305,2039.959,343524390,3828601800.0,线缆部件及其他
884,2023-03-07,2036.391,2036.595,2006.874,2009.58,417137180,4449439200.0,线缆部件及其他
885,2023-03-08,2003.617,2021.253,2001.713,2014.47,289461150,3050799100.0,线缆部件及其他
886,2023-03-09,2031.687,2039.341,2005.144,2013.492,528415810,4188357500.0,线缆部件及其他
887,2023-03-02,1824.695,1826.723,1802.238,1805.066,598431660,6922310000.0,输变电设备
888,2023-03-03,1806.647,1812.975,1798.479,1809.266,553369760,6147366400.0,输变电设备
889,2023-03-06,1811.076,1813.685,1787.398,1811.633,609752230,7476388700.0,输变电设备
890,2023-03-07,1809.419,1809.419,1780.36,1780.883,695396720,8064718200.0,输变电设备
891,2023-03-08,1777.385,1797.058,1777.385,1789.131,562388040,6650054600.0,输变电设备
892,2023-03-09,1792.499,1798.866,1785.854,1792.946,543890240,5779617700.0,输变电设备
893,2023-03-02,4061.376,4067.934,3996.652,3998.631,93598041,3328051300.0,分立器件
894,2023-03-03,4047.136,4116.029,4038.413,4106.887,164467560,5106729600.0,分立器件
895,2023-03-06,4096.923,4155.213,4053.119,4136.428,138051210,4987281500.0,分立器件
896,2023-03-07,4136.78,4149.989,4024.326,4024.326,128496825,4326715300.0,分立器件
897,2023-03-08,4009.219,4072.25,4008.236,4065.399,103188986,3235382600.0,分立器件
898,2023-03-09,4069.533,4148.731,4069.533,4109.316,126060238,4226928700.0,分立器件
899,2023-03-02,4564.851,4579.074,4487.295,4488.239,68365647,2044634200.0,半导体材料
900,2023-03-03,4547.671,4628.956,4537.398,4600.98,133034130,3285749000.0,半导体材料
901,2023-03-06,4602.005,4682.473,4542.372,4653.912,170199020,4171418000.0,半导体材料
902,2023-03-07,4641.008,4673.06,4512.068,4512.524,116342397,3118387300.0,半导体材料
903,2023-03-08,4494.43,4616.255,4490.748,4603.897,93842841,2518741200.0,半导体材料
904,2023-03-09,4604.084,4767.863,4604.084,4717.957,169477520,4468555400.0,半导体材料
905,2023-03-02,1555.192,1569.648,1549.536,1552.016,387903180,6410308300.0,印制电路板
906,2023-03-03,1561.334,1574.03,1545.084,1558.351,423682630,7013516800.0,印制电路板
907,2023-03-06,1558.14,1568.462,1551.745,1563.529,375489670,6345635100.0,印制电路板
908,2023-03-07,1559.626,1561.361,1511.044,1511.044,416290160,7022673900.0,印制电路板
909,2023-03-08,1510.246,1562.127,1510.089,1562.127,363883280,6457848600.0,印制电路板
910,2023-03-09,1564.938,1595.65,1564.91,1593.895,328499890,5961888200.0,印制电路板
911,2023-03-02,1698.233,1706.759,1688.723,1690.409,906081650,5358364800.0,面板
912,2023-03-03,1695.64,1702.332,1674.755,1687.99,788392580,4927486800.0,面板
913,2023-03-06,1692.22,1695.518,1682.076,1690.212,847313160,5084125800.0,面板
914,2023-03-07,1697.28,1705.548,1650.265,1650.265,1601416700,8699513400.0,面板
915,2023-03-08,1648.2,1675.178,1648.2,1675.178,848644260,5219360500.0,面板
916,2023-03-09,1677.49,1688.694,1674.045,1683.644,525464430,3902385300.0,面板
917,2023-03-02,1425.546,1434.32,1412.532,1414.326,560372520,4699540800.0,LED
918,2023-03-03,1420.083,1430.123,1408.601,1420.728,500239240,4050497500.0,LED
919,2023-03-06,1422.005,1426.276,1413.808,1424.869,404471980,3466807200.0,LED
920,2023-03-07,1424.1,1427.237,1388.102,1388.102,449904200,3697450100.0,LED
